date,market_index,economic_indicator
2023-01-01,115.33835655123268,55.87744818433853
2023-01-02,107.64750230360735,56.278294541669915
2023-01-03,75.43320977163724,48.59536893565776
2023-01-04,82.9635128946365,48.16541160929845
2023-01-05,104.20153073621759,58.26862419563949
2023-01-06,97.01850925329117,49.57195151841545
2023-01-07,102.63602189757978,51.46678661017622
2023-01-08,107.31265924384391,57.43628737773626
2023-01-09,102.28070417081271,46.80760049518616
2023-01-10,79.71476087372228,53.543844162875864
2023-01-11,109.66190403094402,49.58736142331316
2023-01-12,98.130782008978,46.563081333534626
2023-01-13,95.27675165528024,42.94344210818869
2023-01-14,119.36655873094114,53.1069185328633
2023-01-15,114.77340421407176,51.54255617791932
2023-01-16,99.1510989145046,48.34530317289816
2023-01-17,104.27696570095941,47.57391932686383
2023-01-18,96.95720408279328,49.69894089271475
2023-01-19,102.04624570743601,42.20176538482562
2023-01-20,99.1666183648428,48.542973343814865
2023-01-21,118.28930938732488,54.02035962126474
2023-01-22,97.55820522181534,53.67913349216254
2023-01-23,104.75260833707962,48.98680230108753
2023-01-24,92.85783810186742,51.45123325550088
2023-01-25,88.13064131515512,45.725911767665934
2023-01-26,106.0889083730772,48.36933908943838
2023-01-27,105.0422279138773,45.2387401427501
2023-01-28,94.86004377418803,55.93481644088967
2023-01-29,108.18475365163381,44.21413101840888
2023-01-30,111.56600110070067,50.096499965366014
2023-01-31,91.9631116248965,57.250103375977496
2023-02-01,94.48437721373486,53.26061250090339
2023-02-02,96.6758620708129,48.27865397996294
2023-02-03,118.44516490418461,56.45444744322511
2023-02-04,95.77224056784613,45.98937738609922
2023-02-05,104.8765942915811,43.05456105879381
2023-02-06,96.24172305018209,51.28821135866172
2023-02-07,102.27850766291785,55.63736440032365
2023-02-08,107.03788681874695,63.924665324118386
2023-02-09,92.02200114862407,49.54302705772546
2023-02-10,93.24100068614531,49.85463792201078
2023-02-11,90.77453674521158,55.15286975922428
2023-02-12,95.51413654303424,55.12441180014731
2023-02-13,101.8197909905583,57.91599539784974
2023-02-14,97.79916237960299,55.14580471181991
2023-02-15,100.24956183343096,59.1718539761866
2023-02-16,91.08105187847235,47.544962669617874
2023-02-17,105.70080807385634,45.95265373029665
2023-02-18,126.63227564834754,48.76876078969225
2023-02-19,104.10289467432891,47.741235262967386
2023-02-20,104.85651893468409,46.70943663214039
2023-02-21,113.11526547071111,51.96143958116153
2023-02-22,97.6435054718062,43.01769112328638
2023-02-23,85.19820221900359,51.68447586090339
