date,sales_amount,customer_id,market_index,economic_indicator
2023-01-01,3732,81,115.33835655123268,55.87744818433853
2023-01-02,3607,33,107.64750230360735,56.27829454166992
2023-01-03,2653,55,75.43320977163724,48.59536893565776
2023-01-04,4264,1,82.9635128946365,48.16541160929845
2023-01-05,1835,39,104.2015307362176,58.26862419563949
2023-01-06,1763,20,97.01850925329116,49.57195151841545
2023-01-07,2731,47,102.63602189757978,51.46678661017622
2023-01-08,4431,43,107.31265924384392,57.43628737773626
2023-01-09,2033,57,102.28070417081273,46.80760049518616
2023-01-10,4795,61,79.71476087372228,53.54384416287586
2023-01-11,1277,78,109.66190403094402,49.58736142331316
2023-01-12,2778,31,98.130782008978,46.56308133353463
2023-01-13,2828,25,95.27675165528024,42.94344210818869
2023-01-14,3647,3,119.36655873094114,53.1069185328633
2023-01-15,4142,4,114.77340421407176,51.54255617791932
2023-01-16,4544,95,99.1510989145046,48.34530317289816
2023-01-17,3648,99,104.2769657009594,47.57391932686383
2023-01-18,4468,14,96.95720408279328,49.69894089271475
2023-01-19,3362,41,102.046245707436,42.20176538482562
2023-01-20,1705,73,99.1666183648428,48.54297334381487
2023-01-21,4558,20,118.28930938732488,54.02035962126474
2023-01-22,3599,96,97.55820522181534,53.67913349216254
2023-01-23,3135,73,104.75260833707962,48.98680230108753
2023-01-24,3222,27,92.85783810186742,51.45123325550088
2023-01-25,4672,67,88.13064131515512,45.725911767665934
2023-01-26,3897,53,106.0889083730772,48.36933908943838
2023-01-27,2701,68,105.0422279138773,45.2387401427501
2023-01-28,1537,62,94.86004377418804,55.93481644088967
2023-01-29,3893,15,108.1847536516338,44.21413101840888
2023-01-30,3120,97,111.56600110070067,50.096499965366014
2023-01-31,3825,5,91.9631116248965,57.250103375977496
2023-02-01,2940,68,94.48437721373486,53.26061250090339
2023-02-02,3163,12,96.6758620708129,48.27865397996294
2023-02-03,1976,87,118.4451649041846,56.45444744322511
2023-02-04,1755,78,95.77224056784613,45.98937738609922
2023-02-05,4781,76,104.8765942915811,43.05456105879381
2023-02-06,3046,57,96.24172305018207,51.28821135866172
2023-02-07,2871,17,102.27850766291785,55.63736440032365
2023-02-08,4503,25,107.03788681874695,63.92466532411839
2023-02-09,3496,30,92.02200114862408,49.54302705772546
2023-02-10,3898,22,93.24100068614533,49.85463792201078
2023-02-11,1099,26,90.77453674521158,55.15286975922428
2023-02-12,3008,81,95.51413654303424,55.12441180014731
2023-02-13,4249,61,101.8197909905583,57.91599539784974
2023-02-14,1755,62,97.799162379603,55.14580471181991
2023-02-15,1797,84,100.24956183343096,59.1718539761866
2023-02-16,1659,34,91.08105187847237,47.544962669617874
2023-02-17,4219,33,105.70080807385634,45.95265373029665
2023-02-18,3958,71,126.63227564834754,48.76876078969225
2023-02-19,1423,86,104.10289467432892,47.741235262967386
2023-02-20,4360,32,104.85651893468408,46.70943663214039
2023-02-21,4337,14,113.11526547071112,51.96143958116153
2023-02-22,3745,72,97.6435054718062,43.01769112328638
2023-02-23,1639,57,85.19820221900359,51.68447586090339
2023-02-24,1544,25,99.78515245752214,53.1333775703895
2023-02-25,3591,80,110.5279068137498,52.73494251957729
2023-02-26,1714,42,98.82597780821628,48.46079289993551
2023-02-27,3292,19,118.2850825720696,50.36706113167062
2023-02-28,1151,41,99.83322868748576,48.616683803355095
2023-03-01,3723,55,118.7011107211916,50.69760952567928
2023-03-02,3558,80,96.19692850909198,49.74543513267595
2023-03-03,4531,12,104.2869793696936,53.70045516773455
2023-03-04,3930,39,103.618958857282,48.3831921255294
2023-03-05,2207,94,104.67567605525248,62.0049903025736
2023-03-06,3076,2,84.81971300449867,64.06372673609278
2023-03-07,1802,96,81.06955174475875,53.09562629789559
2023-03-08,3176,45,92.1491346858673,38.35648957146736
2023-03-09,3176,89,83.94705933472268,55.515026616290726
2023-03-10,2956,25,114.31840227383591,57.02588653868911
2023-03-11,4125,68,80.57809876752391,41.438724425910365
2023-03-12,2925,83,111.39953393640292,51.82139899129031
2023-03-13,4622,4,93.8283406681495,42.92881579112912
2023-03-14,4560,77,82.2444140832774,54.7665609892552
2023-03-15,1756,36,88.81794526551161,47.84394473343623
2023-03-16,1273,87,83.93612987182489,49.819614187986005
2023-03-17,3383,62,91.85323919667778,39.89097811166504
2023-03-18,1388,70,103.21280904793402,54.22749578495722
2023-03-19,2641,88,98.76069556633468,43.941614368909896
2023-03-20,4114,44,100.2212125616726,50.04739245936986
2023-03-21,2466,33,96.78713491507872,54.3019250589259
2023-03-22,3591,12,106.92618051703968,49.2110222097977
2023-03-23,1888,85,96.46476482597387,46.88113287234535
2023-03-24,1257,11,108.12289960184351,51.48626193562657
2023-03-25,2345,55,88.58212210045305,51.68420466097047
2023-03-26,3105,38,97.12451213812577,40.93861502424991
2023-03-27,3339,29,113.15541713188924,46.30376198190454
